Ano,Órgão Orçamentário,Unidade Orçamentária,Grupo de Despesa,Resultado Primário,Projeto de Lei,Dotação Inicial,Dotação Atual,Empenhado,Liquidado,Pago
Total,TOTAL,TOTAL,TOTAL,TOTAL,43.313.486.530,43.462.265.319,47.339.290.738,43.908.027.776,42.466.196.926,41.566.331.774
2000,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,1 - Pessoal e Encargos Sociais,1 - Primária obrigatória,539.992.879,539.992.879,571.796.182,571.796.182,571.796.182,571.796.182
2000,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,2 - Juros e Encargos da Dívida,0 - Financeira,7.000,7.000,7.000,0,0,0
2000,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,1 - Primária obrigatória,19.327.473,19.327.473,21.100.183,20.601.283,20.601.283,20.599.385
2000,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,2 - Primária discricionária,37.861.171,38.561.171,39.314.009,37.653.309,37.653.309,34.956.980
2000,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,4 - Investimentos,2 - Primária discricionária,1.968.406,2.083.406,2.083.406,1.288.170,1.288.170,833.379
2001,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,1 - Pessoal e Encargos Sociais,0 - Financeira,0,0,0,320.116.620,320.116.620,270.510.124
2001,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,1 - Pessoal e Encargos Sociais,1 - Primária obrigatória,581.985.048,581.985.048,592.027.992,277.324.325,277.324.325,326.903.662
2001,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,0 - Financeira,0,0,0,33.581.910,33.581.910,17.873.948
2001,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,1 - Primária obrigatória,18.671.834,18.566.613,20.604.962,19.114.820,19.114.820,19.065.397
2001,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,2 - Primária discricionária,37.478.671,37.440.410,38.314.303,3.875.069,3.875.069,15.122.890
2001,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,4 - Investimentos,0 - Financeira,0,0,0,1.847.077,1.847.077,828.028
2001,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,4 - Investimentos,2 - Primária discricionária,1.700.000,1.700.000,2.700.000,0,0,274.791
2002,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,1 - Pessoal e Encargos Sociais,1 - Primária obrigatória,597.792.522,548.879.980,700.686.900,700.686.900,700.686.900,700.644.590
2002,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,1 - Primária obrigatória,25.391.934,25.391.934,25.017.994,20.224.287,20.224.287,20.218.175
2002,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,2 - Primária discricionária,41.642.960,41.642.960,46.165.923,45.501.141,45.501.141,42.662.564
2002,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,4 - Investimentos,2 - Primária discricionária,1.250.000,1.965.000,2.484.000,1.389.793,1.389.793,838.899
2002,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,5 - Inversões Financeiras,1 - Primária obrigatória,94,94,94,94,94,0
2003,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,1 - Pessoal e Encargos Sociais,1 - Primária obrigatória,723.514.828,723.514.828,826.096.404,826.054.957,826.054.957,825.879.209
2003,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,1 - Primária obrigatória,19.974.158,19.974.158,23.942.425,23.941.850,23.941.850,23.917.558
2003,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,3 - Outras Despesas Correntes,2 - Primária discricionária,43.267.653,43.267.653,56.100.248,56.095.440,56.091.289,38.457.407
2003,26000 - Ministério da Educação,26245 - Universidade Federal do Rio de Janeiro,4 - Investimentos,2 - Primária discricionária,1.600.000,1.600.000,2.410.842,2.410.842,2.410.842,1.277.263
